filename,sha256,status
START_HERE.md,abaa92d58443c057a8a7427a70bb0a7a145d584b448e589ae32f826dd80612fd,READY
PROJECT_CONTEXT.md,333f745bab67ed587e0cec03d92eaec5490981e503ada3130dea00b907602cff,READY
USER_REQUIREMENTS.md,f964538ced0b54d975f04815206be5b9df85da9c2c6d8b9f8b43b38f03afa4b2,READY
DECISION_LOG.md,0d63f38efbbf21548cf8a75ce422dc563f2c5d8c760d475113344ac37dcf891d,READY
KNOWN_ERRORS.md,8200446804b24a7986a86321fd8f12b8fe324c940b633c91346065ca77a28365,READY
OPEN_TASKS.md,e5a9869c0944c9f8a478e70b425dfaa9464be776621d2864b4f6a8d7f938186c,READY
CLAIMS_VS_REALITY.md,eef5e41547f1586db3f23a5057b80580f95615ea4f5d79133cc0dc66c36e0863,READY
SECRET_SCAN_REPORT.md,b3690dea3acdcb6e92f17e14f62ee6a219e25bab4f72f97c64a3ba8d5556af23,READY
SECRETS_REQUIRED.md,6e76ab164057790e1a04186c4f6696f852c57d286ac04baa2dee00dfbd9496fa,READY
.env.example,943f3ad4f34cf39e2c4d99699097d6903549512c97956efd7afd3747fb072cad,READY
INDEX.md,N/A,READY
MANIFEST.csv,N/A,READY
