filename,original_path,size_bytes,sha256,purpose,status
.env.example,.env.example,3751,943f3ad4f34cf39e2c4d99699097d6903549512c97956efd7afd3747fb072cad,Security,READY
CLAIMS_VS_REALITY.md,CLAIMS_VS_REALITY.md,9684,eef5e41547f1586db3f23a5057b80580f95615ea4f5d79133cc0dc66c36e0863,Documentation,READY
DECISION_LOG.md,DECISION_LOG.md,9144,0d63f38efbbf21548cf8a75ce422dc563f2c5d8c760d475113344ac37dcf891d,Documentation,READY
Goldgraeber_Report_2026.docx,Goldgraeber_Report_2026.docx,56532,419bd3c86dd1be6b2d051f4e39ec50a7492c9ed59b1dbe67737b6ceeb17ed24c,Report,READY
Goldgraeber_Report_2026.pdf,Goldgraeber_Report_2026.pdf,256916,f5492d568a07d2542528d2ef15d6ab2075b55c9f52b265cbf79fa04cc1f4ffc5,Report,READY
KNOWN_ERRORS.md,KNOWN_ERRORS.md,5872,8200446804b24a7986a86321fd8f12b8fe324c940b633c91346065ca77a28365,Documentation,READY
OPEN_TASKS.md,OPEN_TASKS.md,6704,e5a9869c0944c9f8a478e70b425dfaa9464be776621d2864b4f6a8d7f938186c,Documentation,READY
PROJECT_CONTEXT.md,PROJECT_CONTEXT.md,6561,333f745bab67ed587e0cec03d92eaec5490981e503ada3130dea00b907602cff,Documentation,READY
SECRETS_REQUIRED.md,SECRETS_REQUIRED.md,6480,6e76ab164057790e1a04186c4f6696f852c57d286ac04baa2dee00dfbd9496fa,Documentation,READY
SECRET_SCAN_REPORT.md,SECRET_SCAN_REPORT.md,7663,b3690dea3acdcb6e92f17e14f62ee6a219e25bab4f72f97c64a3ba8d5556af23,Documentation,READY
START_HERE.md,START_HERE.md,3373,abaa92d58443c057a8a7427a70bb0a7a145d584b448e589ae32f826dd80612fd,Documentation,READY
USER_REQUIREMENTS.md,USER_REQUIREMENTS.md,6836,f964538ced0b54d975f04815206be5b9df85da9c2c6d8b9f8b43b38f03afa4b2,Documentation,READY
endabnahme.md,endabnahme.md,13117,fe819a643e1c9d887fede6079539e3e3e2b73f4baa31404385f46ad0ce33cd96,Documentation,READY
goldgraeber_report_2026.base.docx,goldgraeber_report_2026.base.docx,44459,953bb44962ecf8108205680e25a9e8dfc02a5aeb8c3a2e607a81708919df5fe2,Report,READY
goldgraeber_report_2026.converted.md,goldgraeber_report_2026.converted.md,71849,76c6f627047145b406486c051564a5d9a772ff6a715312e508ee71cbd6c8325f,Documentation,READY
goldgraeber_report_2026.footnote.docx,goldgraeber_report_2026.footnote.docx,312996,1214517dea90d29b360872174c3e7bed4d6afbc83faff6673c07600e084414fd,Report,READY
goldgraeber_report_2026.md,goldgraeber_report_2026.md,72284,cc075de13f4e69fc037692a9693ce60af97cbe8d9b62afd174a7b5056fe7a714,Documentation,READY
goldgraeber_report_2026_fixed.docx,goldgraeber_report_2026_fixed.docx,47406,3ac316be3dda622818ef1bdc5785b1149883f226099164b8bc66f4d5659d9fa9,Report,READY
plan.md,plan.md,1522,c4d8bc5dd7a79be730c49f3b83cbbe89c4d4e7e1c833f3121642f01edbcccc12,Documentation,READY
index.html,alphalabs/index.html,50582,924281dcaa22959289f1b79c8a25a4b5cf66a152ebce4ff5a52428f2828c5018,Website,READY
newsletter_edition_1.md,alphasignal/newsletter_edition_1.md,13631,4aa6b45ec69f49a29f2f42d6f8cda23c03f801b2798a59be2a63087ed377800d,Documentation,READY
newsletter_edition_2.md,alphasignal/newsletter_edition_2.md,15125,9e864242f333c15fe997790df4c05af653d8f1c4de0e56fd843e43b180544ecb,Documentation,READY
newsletter_edition_3.md,alphasignal/newsletter_edition_3.md,16796,3db01e9996643840a9b631356d334185da497e70b0b6d6ef4fee76ffc99d1f5a,Documentation,READY
.gitignore,app/.gitignore,28,877c8d36f5cd89e476c871a393f3a3d6e7e31dad722a6ad719a90cb6df001e9e,Asset,EXCLUDED
README.md,app/README.md,2555,f58b5b17f83db63c09a9f2c059ec435ac8a3feb66f9337391ed5f3f62cff4e63,Documentation,READY
components.json,app/components.json,461,22643b642f17cd817ec94d8439a272dac28119af0aebf8219a96ac1c2f4c61dd,Asset,READY
eslint.config.js,app/eslint.config.js,616,4efe97b16d1200fac0eaf07aa00930a8668b1f96a0be1891ace8c1e712ff0ccb,Asset,READY
index.html,app/index.html,308,f93caffa1cd86d89e4b45348bad6fcf8713a12f8faeec61dbc47bac459b64e8f,Website,READY
info.md,app/info.md,1385,e86b40922c19326c0d3ddf44ac003359f21f105a38324a471e21ddc678b6eafc,Documentation,READY
package-lock.json,app/package-lock.json,303253,4054465f4910a1efdfa6f0899445085cbcd17d3781f9508cc769150573d26c13,Asset,READY
package.json,app/package.json,2568,4378e4afc5f7a030e35d7ee53f98aa9948c535cdbbf1d2680bae2dea7c84818c,Asset,READY
postcss.config.js,app/postcss.config.js,80,190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27,Asset,READY
tailwind.config.js,app/tailwind.config.js,2777,149b62bbe6c8c83d2f3dfb3196bbdb309156a63a7a289acc12f6c9066c763752,Asset,READY
tsconfig.app.json,app/tsconfig.app.json,815,6adc7ebeabae8e2f7280cacce1778b40a51743c240ffd7733b2efd4eb017c53a,Asset,READY
tsconfig.json,app/tsconfig.json,232,a389bfb0309454cd0828a3c4a7431e56c3d6f50a70e648613fd0f51ae300057c,Asset,READY
tsconfig.node.json,app/tsconfig.node.json,653,c3dd0fb522feba3596713f51b95bd53d781d845d24aedbfa2ac093d8b39c5120,Asset,READY
vite.config.ts,app/vite.config.ts,387,ba9676a351a36c475fa4f4d736e66d7b2db57ed9f75be941e4f71257ffa62a54,Asset,READY
App.css,app/src/App.css,606,a0715e0a09edbd0fbde65816a75e0fa0fc8b314c5260c0768c19bf3aac22621a,Asset,READY
App.tsx,app/src/App.tsx,198,af9522dc83518bc66fb8aa285a793adaedd339171bb52a51f279eda7ab9eecc0,Asset,READY
index.css,app/src/index.css,2118,54f65d4383dc34b4ac5b487f86944f8b53579b93055c9f55cb5f06cc1850dcbc,Asset,READY
main.tsx,app/src/main.tsx,318,9861e637825001af4f96dbd8b0d3fa551b8b1b2a01bed5e31a9a2eec21454ff8,Asset,READY
accordion.tsx,app/src/components/ui/accordion.tsx,2039,1e00288c7eee72380002164ea3ff7589df5d92f2f1b8c7aa5077596ef680acdb,Asset,READY
alert-dialog.tsx,app/src/components/ui/alert-dialog.tsx,3850,683cf8b6c3b0c29fb0e31f36e8c7794c63ab5b7ab431f7441ea2d478bbf9fe41,Asset,READY
alert.tsx,app/src/components/ui/alert.tsx,1614,49d8311589b810b106aada8ef7b13f70b2b1f68cfce4e1458b7f31a191f420e9,Asset,READY
aspect-ratio.tsx,app/src/components/ui/aspect-ratio.tsx,280,6a75117416aa89200cf31e8d61643b428e812f479caea857c80004b26d893e79,Asset,READY
